rate_wt,rate_drive,rate_complete_r1,rate_partial_r1,rate_complete_r2,rate_partial_r2,rate_has_drive,generation,size,male_size,female_size,ddm,dwm,drm,wwm,wrm,rrm,ddf,dwf,drf,wwf,wrf,rrf,drive_efficiency,drop_ratio,low_density_growth_rate
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,199916,100112,99804,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,104993,52399,52594,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,100300,50286,50014,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,99677,49795,49882,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,99867,50172,49695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,99559,49675,49884,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,6,99712,50054,49658,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,99988,49870,50118,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,100174,50127,50047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,99958,49771,50187,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
