rate_wt,rate_drive,rate_complete_r1,rate_partial_r1,rate_complete_r2,rate_partial_r2,rate_has_drive,generation,size,male_size,female_size,ddm,dwm,drm,wwm,wrm,rrm,ddf,dwf,drf,wwf,wrf,rrf,drive_efficiency,drop_ratio,low_density_growth_rate
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,200298,100161,100137,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,105329,52832,52497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,100692,50178,50514,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,100131,50195,49936,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,100198,50067,50131,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,100231,49957,50274,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,6,100285,49909,50376,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,100724,50406,50318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,99859,50080,49779,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,100203,49744,50459,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34,10.0
